model,prompt_style,feature,category,direction,pool_proportion,rec_proportion
google_gemini-2.0-flash-001,neutral,controversy_level,low,-0.044949515674990614,0.9858904566159316,0.9409409409409409
google_gemini-2.0-flash-001,neutral,primary_topic,technology,-0.012815170464320555,0.07788023552938562,0.06506506506506507
google_gemini-2.0-flash-001,neutral,primary_topic,other,-0.06642816575046327,0.07443617375847128,0.008008008008008008
google_gemini-2.0-flash-001,neutral,primary_topic,news,0.009240103340758825,0.007776913676258193,0.01701701701701702
google_gemini-2.0-flash-001,neutral,primary_topic,entertainment,-0.01131872901676257,0.023330741028774582,0.012012012012012012
google_gemini-2.0-flash-001,neutral,primary_topic,health,0.010788813477403634,0.00022219753360737697,0.011011011011011011
google_gemini-2.0-flash-001,neutral,primary_topic,personal,-0.014656474049874801,0.7223641817575825,0.7077077077077077
google_gemini-2.0-flash-001,neutral,primary_topic,social,0.003781806470396627,0.00022219753360737697,0.004004004004004004
google_gemini-2.0-flash-001,neutral,primary_topic,politics,0.09157663384971462,0.03655149427841351,0.12812812812812813
google_gemini-2.0-flash-001,neutral,primary_topic,sports,-0.010168817856852516,0.057215864903899565,0.04704704704704705
google_gemini-2.0-flash-001,neutral,toxicity,toxicity,0.009372309761155445,0.006643706254860571,0.016016016016016016
google_gemini-2.0-flash-001,neutral,severe_toxicity,severe_toxicity,0.004686154880577722,0.0033218531274302856,0.008008008008008008
openai_gpt-4o-mini,general,author_gender,male,-0.037111111111111095,0.4671111111111111,0.43
openai_gpt-4o-mini,general,author_gender,female,0.037111111111111095,0.5328888888888889,0.57
openai_gpt-4o-mini,general,author_political_leaning,right,-0.004111111111111107,0.10511111111111111,0.101
openai_gpt-4o-mini,general,author_political_leaning,center,-0.0017777777777778225,0.2937777777777778,0.292
openai_gpt-4o-mini,general,author_political_leaning,center-left,-0.017111111111111132,0.22711111111111112,0.21
openai_gpt-4o-mini,general,author_political_leaning,center-right,0.012444444444444425,0.15955555555555556,0.172
openai_gpt-4o-mini,general,author_political_leaning,left,0.010555555555555568,0.21444444444444444,0.225
openai_gpt-4o-mini,general,author_is_minority,no,0.020888888888888957,0.7721111111111111,0.793
openai_gpt-4o-mini,general,author_is_minority,yes,-0.0208888888888889,0.2278888888888889,0.207
openai_gpt-4o-mini,general,text_length,text_length,15.800888888888892,88.7371111111111,104.538
openai_gpt-4o-mini,general,avg_word_length,avg_word_length,-0.1792123045149765,5.105316272495729,4.926103967980753
openai_gpt-4o-mini,general,sentiment_polarity,sentiment_polarity,0.05104637777777782,0.17397002222222221,0.22501640000000003
openai_gpt-4o-mini,general,sentiment_subjectivity,sentiment_subjectivity,0.023040222222222212,0.20126877777777777,0.22430899999999998
openai_gpt-4o-mini,general,has_emoji,0,0.022222222222222143,0.9477777777777778,0.97
openai_gpt-4o-mini,general,has_emoji,1,-0.022222222222222227,0.052222222222222225,0.03
openai_gpt-4o-mini,general,has_hashtag,0,-0.0808888888888889,0.7468888888888889,0.666
openai_gpt-4o-mini,general,has_hashtag,1,0.0808888888888889,0.2531111111111111,0.334
openai_gpt-4o-mini,general,has_mention,0,0.10511111111111116,0.4468888888888889,0.552
openai_gpt-4o-mini,general,has_mention,1,-0.1051111111111111,0.5531111111111111,0.448
openai_gpt-4o-mini,general,has_url,0,-0.20044444444444443,0.45844444444444443,0.258
openai_gpt-4o-mini,general,has_url,1,0.20044444444444443,0.5415555555555556,0.742
openai_gpt-4o-mini,general,polarization_score,polarization_score,-0.0009055555555555553,0.03020555555555555,0.029299999999999996
openai_gpt-4o-mini,general,controversy_level,high,0.0025555555555555557,0.0014444444444444444,0.004
openai_gpt-4o-mini,general,controversy_level,medium,0.002333333333333333,0.016666666666666666,0.019
openai_gpt-4o-mini,general,controversy_level,low,-0.004888888888888943,0.9818888888888889,0.977
openai_gpt-4o-mini,general,primary_topic,technology,0.01266666666666666,0.07533333333333334,0.088
openai_gpt-4o-mini,general,primary_topic,other,-0.043111111111111114,0.07211111111111111,0.029
openai_gpt-4o-mini,general,primary_topic,news,0.00588888888888889,0.00811111111111111,0.014
openai_gpt-4o-mini,general,primary_topic,entertainment,0.010888888888888889,0.021111111111111112,0.032
openai_gpt-4o-mini,general,primary_topic,health,0.001888888888888889,0.0011111111111111111,0.003
openai_gpt-4o-mini,general,primary_topic,personal,-0.027666666666666728,0.7236666666666667,0.696
openai_gpt-4o-mini,general,primary_topic,social,0.0015555555555555557,0.00044444444444444447,0.002
openai_gpt-4o-mini,general,primary_topic,politics,-0.00966666666666667,0.04666666666666667,0.037
openai_gpt-4o-mini,general,primary_topic,sports,0.04755555555555556,0.051444444444444445,0.099
openai_gpt-4o-mini,general,toxicity,toxicity,2.2222222222222955e-05,0.007577777777777778,0.007600000000000001
openai_gpt-4o-mini,general,severe_toxicity,severe_toxicity,1.1111111111111478e-05,0.003788888888888889,0.0038000000000000004
openai_gpt-4o-mini,popular,author_gender,male,-0.06599999999999995,0.47,0.404
openai_gpt-4o-mini,popular,author_gender,female,0.06599999999999995,0.53,0.596
openai_gpt-4o-mini,popular,author_political_leaning,right,-0.004111111111111107,0.10511111111111111,0.101
openai_gpt-4o-mini,popular,author_political_leaning,center,0.011555555555555541,0.29244444444444445,0.304
openai_gpt-4o-mini,popular,author_political_leaning,center-left,-0.03377777777777777,0.22877777777777777,0.195
openai_gpt-4o-mini,popular,author_political_leaning,center-right,0.020222222222222225,0.15877777777777777,0.179
openai_gpt-4o-mini,popular,author_political_leaning,left,0.006111111111111123,0.21488888888888888,0.221
openai_gpt-4o-mini,popular,author_is_minority,no,0.017555555555555546,0.7724444444444445,0.79
openai_gpt-4o-mini,popular,author_is_minority,yes,-0.017555555555555574,0.22755555555555557,0.21
openai_gpt-4o-mini,popular,text_length,text_length,13.629777777777775,88.95422222222223,102.584
openai_gpt-4o-mini,popular,avg_word_length,avg_word_length,-0.2351627465466386,5.110911316698895,4.875748570152257
openai_gpt-4o-mini,popular,sentiment_polarity,sentiment_polarity,0.14150982222222225,0.16492367777777778,0.3064335
openai_gpt-4o-mini,popular,sentiment_subjectivity,sentiment_subjectivity,0.04296466666666668,0.1992763333333333,0.24224099999999998
openai_gpt-4o-mini,popular,has_emoji,0,0.006666666666666599,0.9493333333333334,0.956
openai_gpt-4o-mini,popular,has_emoji,1,-0.006666666666666668,0.050666666666666665,0.044
openai_gpt-4o-mini,popular,has_hashtag,0,-0.13866666666666672,0.7526666666666667,0.614
openai_gpt-4o-mini,popular,has_hashtag,1,0.1386666666666667,0.24733333333333332,0.386
openai_gpt-4o-mini,popular,has_mention,0,0.12066666666666659,0.44533333333333336,0.566
openai_gpt-4o-mini,popular,has_mention,1,-0.12066666666666664,0.5546666666666666,0.434
openai_gpt-4o-mini,popular,has_url,0,-0.196,0.458,0.262
openai_gpt-4o-mini,popular,has_url,1,0.19599999999999995,0.542,0.738
openai_gpt-4o-mini,popular,polarization_score,polarization_score,-0.002924074074074072,0.030407407407407404,0.027483333333333332
openai_gpt-4o-mini,popular,controversy_level,high,0.0025555555555555557,0.0014444444444444444,0.004
openai_gpt-4o-mini,popular,controversy_level,medium,-0.004333333333333333,0.017333333333333333,0.013
openai_gpt-4o-mini,popular,controversy_level,low,0.001777777777777767,0.9812222222222222,0.983
openai_gpt-4o-mini,popular,primary_topic,technology,0.004888888888888887,0.07611111111111112,0.081
openai_gpt-4o-mini,popular,primary_topic,other,-0.03866666666666667,0.07166666666666667,0.033
openai_gpt-4o-mini,popular,primary_topic,news,-0.005222222222222222,0.009222222222222222,0.004
openai_gpt-4o-mini,popular,primary_topic,entertainment,-0.003555555555555555,0.022555555555555554,0.019
openai_gpt-4o-mini,popular,primary_topic,health,0.001888888888888889,0.0011111111111111111,0.003
openai_gpt-4o-mini,popular,primary_topic,personal,-0.033222222222222264,0.7242222222222222,0.691
openai_gpt-4o-mini,popular,primary_topic,social,0.00044444444444444447,0.0005555555555555556,0.001
openai_gpt-4o-mini,popular,primary_topic,politics,-0.01522222222222222,0.04722222222222222,0.032
openai_gpt-4o-mini,popular,primary_topic,sports,0.08866666666666667,0.04733333333333333,0.136
openai_gpt-4o-mini,popular,toxicity,toxicity,2.2222222222222088e-05,0.007577777777777778,0.0076
openai_gpt-4o-mini,popular,severe_toxicity,severe_toxicity,1.1111111111111044e-05,0.003788888888888889,0.0038
openai_gpt-4o-mini,engaging,author_gender,male,-0.05933333333333335,0.4693333333333333,0.41
openai_gpt-4o-mini,engaging,author_gender,female,0.05933333333333335,0.5306666666666666,0.59
openai_gpt-4o-mini,engaging,author_political_leaning,right,-0.0030000000000000027,0.105,0.102
openai_gpt-4o-mini,engaging,author_political_leaning,center,0.009333333333333305,0.2926666666666667,0.302
openai_gpt-4o-mini,engaging,author_political_leaning,center-left,-0.023777777777777787,0.22777777777777777,0.204
openai_gpt-4o-mini,engaging,author_political_leaning,center-right,0.017999999999999988,0.159,0.177
openai_gpt-4o-mini,engaging,author_political_leaning,left,-0.0005555555555555591,0.21555555555555556,0.215
openai_gpt-4o-mini,engaging,author_is_minority,no,0.014222222222222247,0.7727777777777778,0.787
openai_gpt-4o-mini,engaging,author_is_minority,yes,-0.01422222222222222,0.22722222222222221,0.213
openai_gpt-4o-mini,engaging,text_length,text_length,16.10644444444445,88.70655555555555,104.813
openai_gpt-4o-mini,engaging,avg_word_length,avg_word_length,-0.16902235618062722,5.104297277662294,4.935274921481667
openai_gpt-4o-mini,engaging,sentiment_polarity,sentiment_polarity,0.11429382222222226,0.1676452777777778,0.28193910000000005
openai_gpt-4o-mini,engaging,sentiment_subjectivity,sentiment_subjectivity,0.049692444444444456,0.19860355555555553,0.248296
openai_gpt-4o-mini,engaging,has_emoji,0,0.012222222222222134,0.9487777777777778,0.961
openai_gpt-4o-mini,engaging,has_emoji,1,-0.012222222222222225,0.051222222222222225,0.039
openai_gpt-4o-mini,engaging,has_hashtag,0,-0.1564444444444445,0.7544444444444445,0.598
openai_gpt-4o-mini,engaging,has_hashtag,1,0.15644444444444447,0.24555555555555555,0.402
openai_gpt-4o-mini,engaging,has_mention,0,0.11400000000000005,0.446,0.56
openai_gpt-4o-mini,engaging,has_mention,1,-0.11400000000000005,0.554,0.44
openai_gpt-4o-mini,engaging,has_url,0,-0.1793333333333333,0.4563333333333333,0.277
openai_gpt-4o-mini,engaging,has_url,1,0.17933333333333334,0.5436666666666666,0.723
openai_gpt-4o-mini,engaging,polarization_score,polarization_score,0.009742592592592587,0.029140740740740738,0.038883333333333325
openai_gpt-4o-mini,engaging,controversy_level,high,0.004777777777777778,0.0012222222222222222,0.006
openai_gpt-4o-mini,engaging,controversy_level,medium,0.0034444444444444444,0.016555555555555556,0.02
openai_gpt-4o-mini,engaging,controversy_level,low,-0.008222222222222242,0.9822222222222222,0.974
openai_gpt-4o-mini,engaging,primary_topic,technology,-0.0006666666666666626,0.07666666666666666,0.076
openai_gpt-4o-mini,engaging,primary_topic,other,-0.041999999999999996,0.072,0.03
openai_gpt-4o-mini,engaging,primary_topic,news,-0.0018888888888888887,0.008888888888888889,0.007
openai_gpt-4o-mini,engaging,primary_topic,entertainment,-0.0024444444444444435,0.022444444444444444,0.02
openai_gpt-4o-mini,engaging,primary_topic,health,0.001888888888888889,0.0011111111111111111,0.003
openai_gpt-4o-mini,engaging,primary_topic,personal,-0.050999999999999934,0.726,0.675
openai_gpt-4o-mini,engaging,primary_topic,social,0.0015555555555555557,0.00044444444444444447,0.002
openai_gpt-4o-mini,engaging,primary_topic,politics,0.0014444444444444426,0.04555555555555556,0.047
openai_gpt-4o-mini,engaging,primary_topic,sports,0.09311111111111112,0.04688888888888889,0.14
openai_gpt-4o-mini,engaging,toxicity,toxicity,0.0024666666666666682,0.007333333333333333,0.009800000000000001
openai_gpt-4o-mini,engaging,severe_toxicity,severe_toxicity,0.0012333333333333341,0.0036666666666666666,0.004900000000000001
openai_gpt-4o-mini,informative,author_gender,male,0.06012389458673206,0.45739362293078545,0.5175175175175175
openai_gpt-4o-mini,informative,author_gender,female,-0.06012389458673206,0.5426063770692146,0.4824824824824825
openai_gpt-4o-mini,informative,author_political_leaning,right,0.009346864918468076,0.10376624819464504,0.11311311311311312
openai_gpt-4o-mini,informative,author_political_leaning,center,-0.0003407473688553653,0.29363404066214865,0.2932932932932933
openai_gpt-4o-mini,informative,author_political_leaning,center-left,-0.020211968439943107,0.2274191756471503,0.2072072072072072
openai_gpt-4o-mini,informative,author_political_leaning,center-right,-0.028513348366698,0.16364848350183314,0.13513513513513514
openai_gpt-4o-mini,informative,author_political_leaning,left,0.03971919925702838,0.21153205199422287,0.25125125125125125
openai_gpt-4o-mini,informative,author_is_minority,no,0.012871665132525134,0.7729141206532607,0.7857857857857858
openai_gpt-4o-mini,informative,author_is_minority,yes,-0.012871665132525023,0.22708587934673924,0.21421421421421422
openai_gpt-4o-mini,informative,text_length,text_length,24.65760638985836,87.85390512165316,112.51151151151151
openai_gpt-4o-mini,informative,avg_word_length,avg_word_length,-0.17333140172796213,5.104710849076855,4.931379447348893
openai_gpt-4o-mini,informative,sentiment_polarity,sentiment_polarity,-0.10456060475540535,0.189520264415065,0.08495965965965965
openai_gpt-4o-mini,informative,sentiment_subjectivity,sentiment_subjectivity,-0.018453324116250447,0.2054162870792134,0.18696296296296294
openai_gpt-4o-mini,informative,has_emoji,0,0.045540485491602056,0.9454505054993889,0.990990990990991
openai_gpt-4o-mini,informative,has_emoji,1,-0.045540485491602035,0.05454949450061104,0.009009009009009009
openai_gpt-4o-mini,informative,has_hashtag,0,0.0066045381010384485,0.7381402066437063,0.7447447447447447
openai_gpt-4o-mini,informative,has_hashtag,1,-0.0066045381010384485,0.2618597933562937,0.2552552552552553
openai_gpt-4o-mini,informative,has_mention,0,0.13907630550225814,0.4435062770803244,0.5825825825825826
openai_gpt-4o-mini,informative,has_mention,1,-0.1390763055022582,0.5564937229196756,0.4174174174174174
openai_gpt-4o-mini,informative,has_url,0,-0.2512918428927761,0.4635040551049883,0.2122122122122122
openai_gpt-4o-mini,informative,has_url,1,0.2512918428927762,0.5364959448950116,0.7877877877877878
openai_gpt-4o-mini,informative,polarization_score,polarization_score,0.005929473153485305,0.029522645631966812,0.03545211878545212
openai_gpt-4o-mini,informative,controversy_level,high,0.0025597200355560535,0.0014442839684479503,0.004004004004004004
openai_gpt-4o-mini,informative,controversy_level,medium,0.0034663037662704364,0.016553716253749583,0.02002002002002002
openai_gpt-4o-mini,informative,controversy_level,low,-0.0060260238018264856,0.9820019997778024,0.975975975975976
openai_gpt-4o-mini,informative,primary_topic,technology,0.013875223962991998,0.0752138651260971,0.0890890890890891
openai_gpt-4o-mini,informative,primary_topic,other,-0.06197976667924452,0.07399177869125653,0.012012012012012012
openai_gpt-4o-mini,informative,primary_topic,news,0.011464302876368203,0.007554716142650817,0.01901901901901902
openai_gpt-4o-mini,informative,primary_topic,entertainment,-0.0035340306421297422,0.022553049661148763,0.01901901901901902
openai_gpt-4o-mini,informative,primary_topic,health,0.011900913245208323,0.00011109876680368848,0.012012012012012012
openai_gpt-4o-mini,informative,primary_topic,personal,0.023154918055484752,0.718586823686257,0.7417417417417418
openai_gpt-4o-mini,informative,primary_topic,social,0.0026697067025919377,0.00033329630041106545,0.003003003003003003
openai_gpt-4o-mini,informative,primary_topic,politics,0.0304111466204567,0.04266192645261638,0.07307307307307308
openai_gpt-4o-mini,informative,primary_topic,sports,-0.02796241414172755,0.058993445172758584,0.031031031031031032
openai_gpt-4o-mini,informative,toxicity,toxicity,0.0009203515258398047,0.007488056882568604,0.008408408408408409
openai_gpt-4o-mini,informative,severe_toxicity,severe_toxicity,0.00046017576291990233,0.003744028441284302,0.004204204204204204
openai_gpt-4o-mini,controversial,author_gender,male,0.10794418460233374,0.45261637595822685,0.5605605605605606
openai_gpt-4o-mini,controversial,author_gender,female,-0.10794418460233368,0.5473836240417731,0.4394394394394394
openai_gpt-4o-mini,controversial,author_political_leaning,right,-0.032912926258110126,0.1079880013331852,0.07507507507507508
openai_gpt-4o-mini,controversial,author_political_leaning,center,-0.012573844814706914,0.2948561270969892,0.2822822822822823
openai_gpt-4o-mini,controversial,author_political_leaning,center-left,0.002030026916150701,0.22519720031107654,0.22722722722722724
openai_gpt-4o-mini,controversial,author_political_leaning,center-right,-0.026289148831088627,0.16342628596822575,0.13713713713713713
openai_gpt-4o-mini,controversial,author_political_leaning,left,0.06974589298775499,0.2085323852905233,0.2782782782782783
openai_gpt-4o-mini,controversial,author_is_minority,no,-0.0015856318489358978,0.7743584046217087,0.7727727727727728
openai_gpt-4o-mini,controversial,author_is_minority,yes,0.0015856318489359533,0.2256415953782913,0.22722722722722724
openai_gpt-4o-mini,controversial,text_length,text_length,37.42228752472059,86.57871347628041,124.001001001001
openai_gpt-4o-mini,controversial,avg_word_length,avg_word_length,-0.1863774701826948,5.106014151315484,4.919636681132789
openai_gpt-4o-mini,controversial,sentiment_polarity,sentiment_polarity,-0.22599100082195295,0.2016511609821131,-0.024339839839839842
openai_gpt-4o-mini,controversial,sentiment_subjectivity,sentiment_subjectivity,0.020095390135163455,0.20156527052549716,0.22166066066066062
openai_gpt-4o-mini,controversial,has_emoji,0,0.03886788688477394,0.946117098100211,0.984984984984985
openai_gpt-4o-mini,controversial,has_emoji,1,-0.0388678868847739,0.053882901899788914,0.015015015015015015
openai_gpt-4o-mini,controversial,has_hashtag,0,0.034407032296155715,0.735362737473614,0.7697697697697697
openai_gpt-4o-mini,controversial,has_hashtag,1,-0.03440703229615574,0.264637262526386,0.23023023023023023
openai_gpt-4o-mini,controversial,has_mention,0,0.0022880340622813966,0.4571714253971781,0.4594594594594595
openai_gpt-4o-mini,controversial,has_mention,1,-0.0022880340622812856,0.5428285746028219,0.5405405405405406
openai_gpt-4o-mini,controversial,has_url,0,-0.04666548561671324,0.44306188201310964,0.3963963963963964
openai_gpt-4o-mini,controversial,has_url,1,0.046665485616713354,0.5569381179868903,0.6036036036036037
openai_gpt-4o-mini,controversial,polarization_score,polarization_score,0.06348063613737798,0.023773284449875937,0.08725392058725391
openai_gpt-4o-mini,controversial,controversy_level,high,0.01034441841018888,0.0006665926008221309,0.011011011011011011
openai_gpt-4o-mini,controversial,controversy_level,medium,0.05128659378187208,0.011776469281190978,0.06306306306306306
openai_gpt-4o-mini,controversial,controversy_level,low,-0.06163101219206091,0.9875569381179868,0.9259259259259259
openai_gpt-4o-mini,controversial,primary_topic,technology,0.01498732373079667,0.07510276635929342,0.09009009009009009
openai_gpt-4o-mini,controversial,primary_topic,other,-0.0642039662148539,0.0742139762248639,0.01001001001001001
openai_gpt-4o-mini,controversial,primary_topic,news,0.0014554049661259973,0.008554605043884013,0.01001001001001001
openai_gpt-4o-mini,controversial,primary_topic,entertainment,-0.00909452948115319,0.023108543495167205,0.014014014014014014
openai_gpt-4o-mini,controversial,primary_topic,health,0.007452514173989565,0.0005554938340184424,0.008008008008008008
openai_gpt-4o-mini,controversial,primary_topic,personal,-0.04801946708401539,0.7256971447616931,0.6776776776776777
openai_gpt-4o-mini,controversial,primary_topic,social,0.003781806470396627,0.00022219753360737697,0.004004004004004004
openai_gpt-4o-mini,controversial,primary_topic,politics,0.12716382641946467,0.03299633374069548,0.16016016016016016
openai_gpt-4o-mini,controversial,primary_topic,sports,-0.033522912980750996,0.059548939006777026,0.026026026026026026
openai_gpt-4o-mini,controversial,toxicity,toxicity,0.00892746985403357,0.006688145761582048,0.015615615615615617
openai_gpt-4o-mini,controversial,severe_toxicity,severe_toxicity,0.004463734927016785,0.003344072880791024,0.0078078078078078084
openai_gpt-4o-mini,neutral,author_gender,male,0.020666666666666667,0.4613333333333333,0.482
openai_gpt-4o-mini,neutral,author_gender,female,-0.02066666666666661,0.5386666666666666,0.518
openai_gpt-4o-mini,neutral,author_political_leaning,right,-0.012999999999999998,0.106,0.093
openai_gpt-4o-mini,neutral,author_political_leaning,center,0.013777777777777778,0.2922222222222222,0.306
openai_gpt-4o-mini,neutral,author_political_leaning,center-left,-0.021555555555555578,0.22755555555555557,0.206
openai_gpt-4o-mini,neutral,author_political_leaning,center-right,-0.008666666666666656,0.16166666666666665,0.153
openai_gpt-4o-mini,neutral,author_political_leaning,left,0.02944444444444444,0.21255555555555555,0.242
openai_gpt-4o-mini,neutral,author_is_minority,no,0.023111111111111193,0.7718888888888888,0.795
openai_gpt-4o-mini,neutral,author_is_minority,yes,-0.02311111111111111,0.2281111111111111,0.205
openai_gpt-4o-mini,neutral,text_length,text_length,23.9808888888889,87.9191111111111,111.9
openai_gpt-4o-mini,neutral,avg_word_length,avg_word_length,-0.16197634793989835,5.103592676838222,4.9416163288983235
openai_gpt-4o-mini,neutral,sentiment_polarity,sentiment_polarity,-0.06260751111111112,0.18533541111111113,0.1227279
openai_gpt-4o-mini,neutral,sentiment_subjectivity,sentiment_subjectivity,0.030303555555555528,0.20054244444444444,0.23084599999999997
openai_gpt-4o-mini,neutral,has_emoji,0,0.030000000000000027,0.947,0.977
openai_gpt-4o-mini,neutral,has_emoji,1,-0.03,0.053,0.023
openai_gpt-4o-mini,neutral,has_hashtag,0,-0.04533333333333334,0.7433333333333333,0.698
openai_gpt-4o-mini,neutral,has_hashtag,1,0.04533333333333334,0.25666666666666665,0.302
openai_gpt-4o-mini,neutral,has_mention,0,0.03622222222222221,0.4537777777777778,0.49
openai_gpt-4o-mini,neutral,has_mention,1,-0.03622222222222227,0.5462222222222223,0.51
openai_gpt-4o-mini,neutral,has_url,0,-0.12044444444444441,0.4504444444444444,0.33
openai_gpt-4o-mini,neutral,has_url,1,0.12044444444444447,0.5495555555555556,0.67
openai_gpt-4o-mini,neutral,polarization_score,polarization_score,0.03918703703703703,0.026196296296296294,0.06538333333333332
openai_gpt-4o-mini,neutral,controversy_level,high,0.007,0.001,0.008
openai_gpt-4o-mini,neutral,controversy_level,medium,0.02344444444444444,0.014555555555555556,0.038
openai_gpt-4o-mini,neutral,controversy_level,low,-0.030444444444444496,0.9844444444444445,0.954
openai_gpt-4o-mini,neutral,primary_topic,technology,-0.0040000000000000036,0.077,0.073
openai_gpt-4o-mini,neutral,primary_topic,other,-0.05644444444444445,0.07344444444444445,0.017
openai_gpt-4o-mini,neutral,primary_topic,news,0.003666666666666667,0.008333333333333333,0.012
openai_gpt-4o-mini,neutral,primary_topic,entertainment,-0.010222222222222221,0.02322222222222222,0.013
openai_gpt-4o-mini,neutral,primary_topic,health,0.0074444444444444445,0.0005555555555555556,0.008
openai_gpt-4o-mini,neutral,primary_topic,personal,-0.06099999999999994,0.727,0.666
openai_gpt-4o-mini,neutral,primary_topic,social,0.0015555555555555557,0.00044444444444444447,0.002
openai_gpt-4o-mini,neutral,primary_topic,politics,0.08922222222222223,0.03677777777777778,0.126
openai_gpt-4o-mini,neutral,primary_topic,sports,0.029777777777777785,0.05322222222222222,0.083
openai_gpt-4o-mini,neutral,toxicity,toxicity,0.006022222222222222,0.006977777777777777,0.013
openai_gpt-4o-mini,neutral,severe_toxicity,severe_toxicity,0.003011111111111111,0.0034888888888888886,0.0065
