model,prompt_style,feature,bias_value,p_value,metric,significant
anthropic_claude-sonnet-4-5,general,author_gender,0.04752750291080656,2.0066812248327666e-06,Cramér's V,True
anthropic_claude-sonnet-4-5,general,author_political_leaning,0.09896916531748555,2.6878345922857615e-20,Cramér's V,True
anthropic_claude-sonnet-4-5,general,author_is_minority,0.009806077119921727,0.3267862298088719,Cramér's V,False
anthropic_claude-sonnet-4-5,general,text_length,0.4117493856447676,2.378508947257403e-41,Cohen's d,True
anthropic_claude-sonnet-4-5,general,avg_word_length,-0.3154962816200392,5.07998193075284e-59,Cohen's d,True
anthropic_claude-sonnet-4-5,general,sentiment_polarity,-0.3325595294709061,1.8974382057376794e-20,Cohen's d,True
anthropic_claude-sonnet-4-5,general,sentiment_subjectivity,-0.0323348238175952,0.24941558568247213,Cohen's d,False
anthropic_claude-sonnet-4-5,general,has_emoji,0.023706292499958048,0.017757833885607907,Cramér's V,True
anthropic_claude-sonnet-4-5,general,has_hashtag,0.05061212238223682,4.165991476939091e-07,Cramér's V,True
anthropic_claude-sonnet-4-5,general,has_mention,0.2181933796513751,1.5204443073165063e-105,Cramér's V,True
anthropic_claude-sonnet-4-5,general,has_url,0.038896317515042425,0.0001003964513329141,Cramér's V,True
anthropic_claude-sonnet-4-5,general,polarization_score,-0.027209827358975914,0.4327725015745628,Cohen's d,False
anthropic_claude-sonnet-4-5,general,controversy_level,0.01874297156239327,0.17264895377916983,Cramér's V,False
anthropic_claude-sonnet-4-5,general,primary_topic,0.11975636153282401,4.618321510984744e-27,Cramér's V,True
anthropic_claude-sonnet-4-5,general,toxicity,0.006105658913899533,0.8538055436707892,Cohen's d,False
anthropic_claude-sonnet-4-5,general,severe_toxicity,0.006105658913899533,0.8538055436707892,Cohen's d,False
anthropic_claude-sonnet-4-5,popular,author_gender,0.01945218473564659,0.05174868935953843,Cramér's V,False
anthropic_claude-sonnet-4-5,popular,author_political_leaning,0.08723362640814912,1.1677206550542323e-15,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,author_is_minority,0.012197803246731904,0.2225481619655237,Cramér's V,False
anthropic_claude-sonnet-4-5,popular,text_length,0.16801745614680133,1.2901819243828214e-07,Cohen's d,True
anthropic_claude-sonnet-4-5,popular,avg_word_length,-0.39122385228061707,2.4993353526026457e-77,Cohen's d,True
anthropic_claude-sonnet-4-5,popular,sentiment_polarity,-0.26468492386875536,2.9093916040697864e-13,Cohen's d,True
anthropic_claude-sonnet-4-5,popular,sentiment_subjectivity,0.08988742820171801,0.003419497669783167,Cohen's d,True
anthropic_claude-sonnet-4-5,popular,has_emoji,0.03288292185478052,0.0010079716919354235,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,has_hashtag,0.053647332120301996,8.10689537624908e-08,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,has_mention,0.23157537165697925,1.2205595612395458e-118,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,has_url,0.03970245881069102,7.179849783716542e-05,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,polarization_score,0.06715992693708056,0.06793355009063183,Cohen's d,False
anthropic_claude-sonnet-4-5,popular,controversy_level,0.021468777218152615,0.09980450302283338,Cramér's V,False
anthropic_claude-sonnet-4-5,popular,primary_topic,0.08772823195949572,1.993841854187369e-13,Cramér's V,True
anthropic_claude-sonnet-4-5,popular,toxicity,0.05051616743611183,0.17364832956288456,Cohen's d,False
anthropic_claude-sonnet-4-5,popular,severe_toxicity,0.05051616743611183,0.17364832956288456,Cohen's d,False
anthropic_claude-sonnet-4-5,engaging,author_gender,0.040174443388740856,5.883272585063067e-05,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,author_political_leaning,0.06295074307610317,5.167171106669443e-08,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,author_is_minority,0.01777849754262232,0.07542853437515004,Cramér's V,False
anthropic_claude-sonnet-4-5,engaging,text_length,0.5514038460149635,6.560866152302991e-43,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,avg_word_length,-0.22985676533251997,8.026982960796895e-23,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,sentiment_polarity,-0.48753892890945566,1.612271422388205e-34,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,sentiment_subjectivity,0.14649232054091982,7.59114292159917e-07,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,has_emoji,0.011470786693528088,0.2513491088102194,Cramér's V,False
anthropic_claude-sonnet-4-5,engaging,has_hashtag,0.040747690733524994,4.6060029867301506e-05,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,has_mention,0.10110094960233912,4.983594848208151e-24,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,has_url,0.04104602763677193,4.050102080870357e-05,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,polarization_score,0.7057932767558447,2.1356709760999173e-36,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,controversy_level,0.12991318848968605,2.244461717587637e-37,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,primary_topic,0.16207008738171194,3.5439738633548624e-52,Cramér's V,True
anthropic_claude-sonnet-4-5,engaging,toxicity,0.3917751227109426,5.781347272650175e-13,Cohen's d,True
anthropic_claude-sonnet-4-5,engaging,severe_toxicity,0.3917751227109426,5.781347272650175e-13,Cohen's d,True
anthropic_claude-sonnet-4-5,informative,author_gender,0.07092360139010655,1.3184386232094426e-12,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,author_political_leaning,0.06647801184601587,5.849301627265184e-09,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,author_is_minority,0.01698125550035226,0.0894840682473031,Cramér's V,False
anthropic_claude-sonnet-4-5,informative,text_length,0.6840128353909266,4.8745384044456623e-88,Cohen's d,True
anthropic_claude-sonnet-4-5,informative,avg_word_length,-0.14285591764360298,3.079419894356872e-16,Cohen's d,True
anthropic_claude-sonnet-4-5,informative,sentiment_polarity,-0.36481309670551293,2.0089040254067735e-24,Cohen's d,True
anthropic_claude-sonnet-4-5,informative,sentiment_subjectivity,-0.16926077450846252,1.1388514878775754e-10,Cohen's d,True
anthropic_claude-sonnet-4-5,informative,has_emoji,0.06041280991924793,1.5289543867899404e-09,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,has_hashtag,0.00508397631125916,0.6111745137418292,Cramér's V,False
anthropic_claude-sonnet-4-5,informative,has_mention,0.10578464680430055,3.750534597832169e-26,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,has_url,0.13361791975374682,1.0110060883280439e-40,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,polarization_score,-0.03882125613971044,0.2537086276572199,Cohen's d,False
anthropic_claude-sonnet-4-5,informative,controversy_level,0.01642502606406968,0.259523659784176,Cramér's V,False
anthropic_claude-sonnet-4-5,informative,primary_topic,0.13739542347271236,1.4739809801370569e-36,Cramér's V,True
anthropic_claude-sonnet-4-5,informative,toxicity,0.028309028525524423,0.4016997356100711,Cohen's d,False
anthropic_claude-sonnet-4-5,informative,severe_toxicity,0.028309028525524423,0.4016997356100711,Cohen's d,False
anthropic_claude-sonnet-4-5,controversial,author_gender,0.10167275939147223,2.7756262068237304e-24,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,author_political_leaning,0.06087309978741767,1.7546278226481417e-07,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,author_is_minority,0.011400561204461847,0.2542629212212628,Cramér's V,False
anthropic_claude-sonnet-4-5,controversial,text_length,0.9810954466745757,5.085048657261048e-104,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,avg_word_length,-0.2022519168506629,4.2179821816911786e-26,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,sentiment_polarity,-0.6097503623974851,6.0397610063106e-53,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,sentiment_subjectivity,0.06840368874732186,0.009412528801419805,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,has_emoji,0.0527656187902292,1.3163007891439024e-07,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,has_hashtag,0.07109978811417678,1.1606077128074147e-12,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,has_mention,0.03352188997403834,0.0008017526516575542,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,has_url,0.015518219941234573,0.12070482178016524,Cramér's V,False
anthropic_claude-sonnet-4-5,controversial,polarization_score,0.7281580055745731,1.807643565631593e-36,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,controversy_level,0.1391538892598433,8.954305857939314e-43,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,primary_topic,0.21436392986139266,3.373502118015133e-94,Cramér's V,True
anthropic_claude-sonnet-4-5,controversial,toxicity,0.22866549175756917,4.4285695557518747e-07,Cohen's d,True
anthropic_claude-sonnet-4-5,controversial,severe_toxicity,0.22866549175756917,4.4285695557518747e-07,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,author_gender,0.06089670204183512,1.1314351979625246e-09,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,author_political_leaning,0.09131557469195538,3.337770063180145e-17,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,author_is_minority,0.009008835077651668,0.3676502608683223,Cramér's V,False
anthropic_claude-sonnet-4-5,neutral,text_length,0.692126688040084,1.2262339412891616e-76,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,avg_word_length,-0.22967681044518204,1.2125527638859223e-32,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,sentiment_polarity,-0.428697011419675,2.0241538090927295e-28,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,sentiment_subjectivity,0.030924728328877608,0.2528667600309741,Cohen's d,False
anthropic_claude-sonnet-4-5,neutral,has_emoji,0.04358898943540673,1.307184536676299e-05,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,has_hashtag,0.03164206151932946,0.0015550660417187239,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,has_mention,0.1251885352124265,5.887947373419956e-36,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,has_url,0.03217847338463786,0.0012915654098752739,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,polarization_score,0.398627210622472,1.2154887709818378e-15,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,controversy_level,0.08241345670928697,1.7840519631201045e-15,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,primary_topic,0.1555743362581213,8.399187888874609e-48,Cramér's V,True
anthropic_claude-sonnet-4-5,neutral,toxicity,0.15614263104627238,0.00012637397091409903,Cohen's d,True
anthropic_claude-sonnet-4-5,neutral,severe_toxicity,0.15614263104627238,0.00012637397091409903,Cohen's d,True
google_gemini-2.0-flash-001,general,author_gender,0.005949293613307671,0.5518906899149986,Cramér's V,False
google_gemini-2.0-flash-001,general,author_political_leaning,0.051265624600970706,2.7764409691570274e-05,Cramér's V,True
google_gemini-2.0-flash-001,general,author_is_minority,0.00741435099311155,0.45842966933697005,Cramér's V,False
google_gemini-2.0-flash-001,general,text_length,0.1393283658104423,3.154258460348691e-06,Cohen's d,True
google_gemini-2.0-flash-001,general,avg_word_length,-0.2795994121394955,2.0558361523351553e-33,Cohen's d,True
google_gemini-2.0-flash-001,general,sentiment_polarity,-0.09577013153014237,0.006895863403421105,Cohen's d,True
google_gemini-2.0-flash-001,general,sentiment_subjectivity,0.10203906710604539,0.0012150334303787636,Cohen's d,True
google_gemini-2.0-flash-001,general,has_emoji,0.019117977822546813,0.05590213635800092,Cramér's V,False
google_gemini-2.0-flash-001,general,has_hashtag,0.01722481526351987,0.08498232645788169,Cramér's V,False
google_gemini-2.0-flash-001,general,has_mention,0.20012769044380957,4.26297628872528e-89,Cramér's V,True
google_gemini-2.0-flash-001,general,has_url,0.0704701849279439,1.8279203441016997e-12,Cramér's V,True
google_gemini-2.0-flash-001,general,polarization_score,-0.05127873527656168,0.11553570745786684,Cohen's d,False
google_gemini-2.0-flash-001,general,controversy_level,0.010761090782920733,0.5604555329711431,Cramér's V,False
google_gemini-2.0-flash-001,general,primary_topic,0.06839836198111118,1.6863217025349092e-07,Cramér's V,True
google_gemini-2.0-flash-001,general,toxicity,-0.004995536340470858,0.8829404822683761,Cohen's d,False
google_gemini-2.0-flash-001,general,severe_toxicity,-0.004995536340470858,0.8829404822683761,Cohen's d,False
google_gemini-2.0-flash-001,popular,author_gender,0.012329610565437884,0.2175902939310924,Cramér's V,False
google_gemini-2.0-flash-001,popular,author_political_leaning,0.04586492887634985,0.0003115187347829622,Cramér's V,True
google_gemini-2.0-flash-001,popular,author_is_minority,0.0016543749772625477,0.8685996413710942,Cramér's V,False
google_gemini-2.0-flash-001,popular,text_length,0.026918763467986162,0.4181900327037652,Cohen's d,False
google_gemini-2.0-flash-001,popular,avg_word_length,-0.26811575854548947,2.5460858145482297e-25,Cohen's d,True
google_gemini-2.0-flash-001,popular,sentiment_polarity,-0.14501280409329956,8.102310506940645e-05,Cohen's d,True
google_gemini-2.0-flash-001,popular,sentiment_subjectivity,0.1668531529568581,8.389701076797493e-07,Cohen's d,True
google_gemini-2.0-flash-001,popular,has_emoji,0.0543957131979889,5.34089258012233e-08,Cramér's V,True
google_gemini-2.0-flash-001,popular,has_hashtag,0.03297612834067854,0.0009751048712562368,Cramér's V,True
google_gemini-2.0-flash-001,popular,has_mention,0.1730776030900252,4.110976590192126e-67,Cramér's V,True
google_gemini-2.0-flash-001,popular,has_url,0.032570228196482656,0.001125873813668416,Cramér's V,True
google_gemini-2.0-flash-001,popular,polarization_score,0.05555292160853907,0.13761066735581787,Cohen's d,False
google_gemini-2.0-flash-001,popular,controversy_level,0.021512114760806486,0.09887929576552365,Cramér's V,False
google_gemini-2.0-flash-001,popular,primary_topic,0.04406965623818013,0.012761653152900475,Cramér's V,True
google_gemini-2.0-flash-001,popular,toxicity,0.07300547006992096,0.05704490695625754,Cohen's d,False
google_gemini-2.0-flash-001,popular,severe_toxicity,0.07300547006992096,0.05704490695625754,Cohen's d,False
google_gemini-2.0-flash-001,engaging,author_gender,0.03180837026176997,0.0014685021619483905,Cramér's V,True
google_gemini-2.0-flash-001,engaging,author_political_leaning,0.022659723193414534,0.2737604057621837,Cramér's V,False
google_gemini-2.0-flash-001,engaging,author_is_minority,0.004844761588510351,0.6280479803032966,Cramér's V,False
google_gemini-2.0-flash-001,engaging,text_length,0.347306075461489,5.731690034255967e-19,Cohen's d,True
google_gemini-2.0-flash-001,engaging,avg_word_length,-0.10106690426190132,0.0015725290395824626,Cohen's d,True
google_gemini-2.0-flash-001,engaging,sentiment_polarity,-0.3766900481305758,2.909211240184298e-22,Cohen's d,True
google_gemini-2.0-flash-001,engaging,sentiment_subjectivity,0.11374778177958164,0.00031596609862956853,Cohen's d,True
google_gemini-2.0-flash-001,engaging,has_emoji,0.003748790361042847,0.7077504307763617,Cramér's V,False
google_gemini-2.0-flash-001,engaging,has_hashtag,0.022348169079154292,0.025429371365887094,Cramér's V,True
google_gemini-2.0-flash-001,engaging,has_mention,0.05660248794087694,1.5115369828003808e-08,Cramér's V,True
google_gemini-2.0-flash-001,engaging,has_url,0.003050182487720547,0.7603522536773928,Cramér's V,False
google_gemini-2.0-flash-001,engaging,polarization_score,0.4335401068065112,1.4613538733326305e-18,Cohen's d,True
